timestamp,pred_label,actual_label
2016-06-06 20:11:06.400,1.0,1.0
2016-06-06 20:11:06.500,1.0,1.0
2016-06-06 20:11:06.600,1.0,1.0
2016-06-06 20:11:06.700,1.0,1.0
2016-06-06 20:11:06.800,1.0,1.0
2016-06-06 20:11:06.900,1.0,1.0
2016-06-06 20:11:07.000,1.0,1.0
2016-06-06 20:11:07.100,1.0,1.0
2016-06-06 20:11:07.200,1.0,1.0
2016-06-06 20:11:07.300,1.0,1.0
2016-06-06 20:11:07.400,1.0,1.0
2016-06-06 20:11:07.500,1.0,1.0
2016-06-06 20:11:07.600,1.0,1.0
2016-06-06 20:11:07.700,1.0,1.0
2016-06-06 20:11:07.800,1.0,1.0
2016-06-06 20:11:07.900,1.0,1.0
2016-06-06 20:11:08.000,1.0,1.0
2016-06-06 20:11:08.100,1.0,1.0
2016-06-06 20:11:08.200,1.0,1.0
2016-06-06 20:11:08.300,1.0,1.0
2016-06-06 20:11:08.400,1.0,1.0
2016-06-06 20:11:08.500,0.0,2.0
2016-06-06 20:11:08.600,2.0,2.0
2016-06-06 20:11:08.700,2.0,2.0
2016-06-06 20:11:08.800,2.0,2.0
2016-06-06 20:11:08.900,2.0,2.0
2016-06-06 20:11:09.000,2.0,2.0
2016-06-06 20:11:09.100,2.0,2.0
2016-06-06 20:11:09.200,2.0,2.0
2016-06-06 20:11:09.300,2.0,2.0
2016-06-06 20:11:09.400,2.0,2.0
2016-06-06 20:11:09.500,2.0,2.0
2016-06-06 20:11:09.600,2.0,2.0
2016-06-06 20:11:09.700,2.0,2.0
2016-06-06 20:11:09.800,2.0,2.0
2016-06-06 20:11:09.900,2.0,2.0
2016-06-06 20:11:10.000,2.0,2.0
2016-06-06 20:11:10.100,2.0,2.0
2016-06-06 20:11:10.200,2.0,2.0
2016-06-06 20:11:10.300,2.0,2.0
2016-06-06 20:11:10.400,2.0,2.0
2016-06-06 20:11:10.500,2.0,2.0
2016-06-06 20:11:10.600,2.0,2.0
2016-06-06 20:11:10.700,2.0,2.0
2016-06-06 20:11:10.800,2.0,2.0
2016-06-06 20:11:10.900,2.0,2.0
2016-06-06 20:11:11.000,2.0,2.0
2016-06-06 20:11:11.100,2.0,2.0
2016-06-06 20:11:11.200,2.0,2.0
2016-06-06 20:11:11.300,2.0,2.0
2016-06-06 20:11:11.400,2.0,2.0
2016-06-06 20:11:11.500,0.0,2.0
2016-06-06 20:11:11.600,2.0,2.0
2016-06-06 20:11:11.700,2.0,2.0
2016-06-06 20:11:11.800,0.0,2.0
2016-06-06 20:11:11.900,0.0,2.0
2016-06-06 20:11:12.000,2.0,2.0
2016-06-06 20:11:12.100,2.0,2.0
2016-06-06 20:11:12.200,2.0,2.0
2016-06-06 20:11:12.300,2.0,2.0
2016-06-06 20:11:12.400,2.0,2.0
2016-06-06 20:11:12.500,2.0,2.0
2016-06-06 20:11:12.600,2.0,2.0
2016-06-06 20:11:12.700,2.0,2.0
2016-06-06 20:11:12.800,2.0,2.0
2016-06-06 20:11:12.900,2.0,2.0
2016-06-06 20:11:13.000,2.0,2.0
2016-06-06 20:11:13.100,2.0,2.0
2016-06-06 20:11:13.200,2.0,2.0
2016-06-06 20:11:13.300,2.0,2.0
2016-06-06 20:11:13.400,2.0,2.0
2016-06-06 20:11:13.500,2.0,2.0
2016-06-06 20:11:13.600,2.0,2.0
2016-06-06 20:11:13.700,2.0,2.0
2016-06-06 20:11:13.800,2.0,2.0
2016-06-06 20:11:13.900,2.0,2.0
2016-06-06 20:11:14.000,2.0,2.0
2016-06-06 20:11:14.100,2.0,2.0
2016-06-06 20:11:14.200,2.0,2.0
2016-06-06 20:11:14.300,2.0,2.0
2016-06-06 20:11:14.400,2.0,2.0
2016-06-06 20:11:14.500,2.0,2.0
2016-06-06 20:11:14.600,2.0,2.0
2016-06-06 20:11:14.700,2.0,2.0
2016-06-06 20:11:14.800,2.0,2.0
2016-06-06 20:11:14.900,2.0,2.0
2016-06-06 20:11:15.000,2.0,2.0
2016-06-06 20:11:15.100,2.0,2.0
2016-06-06 20:11:15.200,2.0,2.0
2016-06-06 20:11:15.300,2.0,2.0
2016-06-06 20:11:15.400,2.0,2.0
2016-06-06 20:11:15.500,2.0,2.0
2016-06-06 20:11:15.600,2.0,2.0
2016-06-06 20:11:15.700,2.0,2.0
2016-06-06 20:11:15.800,2.0,2.0
2016-06-06 20:11:15.900,2.0,2.0
2016-06-06 20:11:16.000,2.0,2.0
2016-06-06 20:11:16.100,2.0,2.0
2016-06-06 20:11:16.200,2.0,2.0
2016-06-06 20:11:16.300,2.0,2.0
2016-06-06 20:11:16.400,2.0,2.0
2016-06-06 20:11:16.500,2.0,2.0
2016-06-06 20:11:16.600,2.0,2.0
2016-06-06 20:11:16.700,2.0,2.0
2016-06-06 20:11:16.800,2.0,2.0
2016-06-06 20:11:16.900,2.0,2.0
2016-06-06 20:11:17.000,2.0,2.0
2016-06-06 20:11:17.100,2.0,2.0
2016-06-06 20:11:17.200,2.0,2.0
2016-06-06 20:11:17.300,2.0,2.0
2016-06-06 20:11:17.400,2.0,2.0
2016-06-06 20:11:17.500,2.0,2.0
2016-06-06 20:11:17.600,2.0,2.0
2016-06-06 20:11:17.700,2.0,2.0
2016-06-06 20:11:17.800,2.0,2.0
2016-06-06 20:11:17.900,2.0,2.0
2016-06-06 20:11:18.000,2.0,2.0
2016-06-06 20:11:18.100,2.0,2.0
2016-06-06 20:11:18.200,2.0,2.0
2016-06-06 20:11:18.300,2.0,2.0
2016-06-06 20:11:18.400,2.0,2.0
2016-06-06 20:11:18.500,2.0,2.0
2016-06-06 20:11:18.600,2.0,2.0
2016-06-06 20:11:18.700,2.0,2.0
2016-06-06 20:11:18.800,2.0,2.0
2016-06-06 20:11:18.900,2.0,2.0
2016-06-06 20:11:19.000,2.0,2.0
2016-06-06 20:11:19.100,2.0,2.0
2016-06-06 20:11:19.200,2.0,2.0
2016-06-06 20:11:19.300,2.0,2.0
2016-06-06 20:11:19.400,2.0,2.0
2016-06-06 20:11:19.500,2.0,2.0
2016-06-06 20:11:19.600,2.0,2.0
2016-06-06 20:11:19.700,2.0,2.0
2016-06-06 20:11:19.800,2.0,2.0
2016-06-06 20:11:19.900,2.0,2.0
2016-06-06 20:11:20.000,2.0,2.0
2016-06-06 20:11:20.100,2.0,2.0
2016-06-06 20:11:20.200,2.0,2.0
2016-06-06 20:11:20.300,2.0,2.0
2016-06-06 20:11:20.400,2.0,2.0
2016-06-06 20:11:20.500,2.0,2.0
2016-06-06 20:11:20.600,2.0,2.0
2016-06-06 20:11:20.700,2.0,2.0
2016-06-06 20:11:20.800,2.0,2.0
2016-06-06 20:11:20.900,2.0,2.0
2016-06-06 20:11:21.000,2.0,2.0
2016-06-06 20:11:21.100,2.0,2.0
2016-06-06 20:11:21.200,2.0,2.0
2016-06-06 20:11:21.300,2.0,2.0
2016-06-06 20:11:21.400,2.0,2.0
2016-06-06 20:11:21.500,2.0,2.0
2016-06-06 20:11:21.600,0.0,2.0
2016-06-06 20:11:21.700,0.0,2.0
2016-06-06 20:11:21.800,0.0,2.0
2016-06-06 20:11:21.900,0.0,2.0
2016-06-06 20:11:22.000,0.0,2.0
2016-06-06 20:11:22.100,0.0,2.0
2016-06-06 20:11:22.200,0.0,2.0
2016-06-06 20:11:22.300,0.0,2.0
2016-06-06 20:11:22.400,0.0,2.0
2016-06-06 20:11:22.500,0.0,2.0
2016-06-06 20:11:22.600,0.0,2.0
2016-06-06 20:11:22.700,0.0,2.0
2016-06-06 20:11:22.800,0.0,2.0
2016-06-06 20:11:22.900,0.0,2.0
2016-06-06 20:11:23.000,0.0,2.0
2016-06-06 20:11:23.100,0.0,2.0
2016-06-06 20:11:23.200,0.0,2.0
2016-06-06 20:11:23.300,0.0,0.0
2016-06-06 20:11:23.400,0.0,0.0
2016-06-06 20:11:23.500,0.0,0.0
2016-06-06 20:11:23.600,0.0,0.0
2016-06-06 20:11:23.700,0.0,0.0
2016-06-06 20:11:23.800,0.0,0.0
2016-06-06 20:11:23.900,0.0,0.0
2016-06-06 20:11:24.000,0.0,0.0
2016-06-06 20:11:24.100,0.0,0.0
2016-06-06 20:11:24.200,0.0,0.0
2016-06-06 20:11:24.300,0.0,0.0
2016-06-06 20:11:24.400,0.0,0.0
2016-06-06 20:11:24.500,0.0,0.0
2016-06-06 20:11:24.600,0.0,0.0
2016-06-06 20:11:24.700,0.0,0.0
2016-06-06 20:11:24.800,0.0,0.0
2016-06-06 20:11:24.900,0.0,0.0
2016-06-06 20:11:25.000,0.0,0.0
